28,0116_105.csv,11,0116_105.csv,2GO GROUP INC,260, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,ABS-CBN PDR,ABSP, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Aboitiz Equity Ventures Inc,AEV,,,,
28,0116_105.csv,11,0116_105.csv,Alliance Global Group Inc,AGI, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Alliance Select Food Intl Inc,FOOD,,,, -   
28,0116_105.csv,11,0116_105.csv,Aboitiz Power Corp,AP, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Abra Mining & Industrial,AR, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Alaska Milk Corporation       ,AMC, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Alcorn Gold Res. Corp.       ,APM, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,APC Group Inc.                    ,APC,5435000,4970000 , -   ,465000
28,0116_105.csv,11,0116_105.csv,Anglo Phil Holdings Corp,APO,192500,192500 , -   , -   
28,0116_105.csv,11,0116_105.csv,A. Soriano Corporation,ANS, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Apex Mining ,APXB, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Asian Terminals Inc.                     ,ATI,276000,276000 ,, -   
28,0116_105.csv,11,0116_105.csv,Asia Trust Dev. Bank Inc.      ,ASIA,,,,
28,0116_105.csv,11,0116_105.csv,Asia United Bank Corp,AUB,,,,
28,0116_105.csv,11,0116_105.csv,Atlas Consolidated Mining,AT, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,ATN Holdings Inc B,ATNB,,,,
28,0116_105.csv,11,0116_105.csv,Ayala Corporation                 ,AC,3992,3992 , -   , -   
28,0116_105.csv,11,0116_105.csv,Ayala Land                            ,ALI, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Bright Kindle Resources,BKR,3000000,3000000 ,, -   
28,0116_105.csv,11,0116_105.csv,Banco de Oro Unibank Inc,BDO,82000,82000 , -   , -   
28,0116_105.csv,11,0116_105.csv,Belle Corporation                  ,BEL,431666,1666 , -   ,430000
28,0116_105.csv,11,0116_105.csv,Bank of the Phils,BPI,93589,93589 , -   , -   
28,0116_105.csv,11,0116_105.csv,Bloomberry Resorts Corp,BLOOM,420000,420000 , -   , -   
28,0116_105.csv,11,0116_105.csv,Boulevard Holdings Inc,BHI,,, -   , -   
28,0116_105.csv,11,0116_105.csv,Camella & Palmera Homes,CMP, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Cebu Air Inc,CEB,,,, -   
28,0116_105.csv,11,0116_105.csv,Cebu Holdings Inc,CHI,370000,370000 ,,
28,0116_105.csv,11,0116_105.csv,Century Peak metals Holding Corp,CPM, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Century Properties Group Inc,CPG,,,, -   
28,0116_105.csv,11,0116_105.csv,Chemrez Technologies Inc,COAT, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,China Banking Corporation,CHIB,,,, -   
28,0116_105.csv,11,0116_105.csv,COL Financial Group Inc,COL,,,,
28,0116_105.csv,11,0116_105.csv,Concepcion Industrial Corp,CIC,38000,38000 , -   , -   
28,0116_105.csv,11,0116_105.csv,Cosco Capital Inc,COSCO,,,,
28,0116_105.csv,11,0116_105.csv,Cyber Bay Corporation,CYBR, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,D and L Industries Inc,DNL,,,,
28,0116_105.csv,11,0116_105.csv,Digital Telecommunications Ph,DGTL, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Diversified Financial Network Inc,DFNN,240000,240000 , -   , -   
28,0116_105.csv,11,0116_105.csv,DMCI Holdings                    ,DMC,,, -   , -   
28,0116_105.csv,11,0116_105.csv,Del Monte Pacific Limited,DMPL,,,,
28,0116_105.csv,11,0116_105.csv,EEI Corporation,EEI,220000,220000 ,, -   
28,0116_105.csv,11,0116_105.csv,East West Banking Corp,EW,,,,
28,0116_105.csv,11,0116_105.csv,Easycall Comm Phils,ECP,26725, -   , -   ,26725
28,0116_105.csv,11,0116_105.csv,Empire East Land Inc.          ,ELI, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Energy Development Corp,EDC, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Emperador Inc,EMP, -   ,, -   , -   
28,0116_105.csv,11,0116_105.csv,Equitable PCI Bank              ,EPCI, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Fil-Estate Corporation           ,FC, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Filinvest Land                        ,FLI, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,First Gen Corporation,FGEN, -   ,, -   , -   
28,0116_105.csv,11,0116_105.csv,First Metro Phil Equity Exchn TF,FMETF,,,,
28,0116_105.csv,11,0116_105.csv,First Metro Investment Corp,FMIC, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,First Phil Holdings Corp        ,FPH, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,GT Capital Holdings Inc,GTCAP, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Geograce Resources Phils Inc,GEO, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Ginebra San Miguel,GSMI, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Global-Estate Resorts Inc,GERI, -   ,, -   , -   
28,0116_105.csv,11,0116_105.csv,Global Ferronickel Holdings Inc,FNI,,,,
28,0116_105.csv,11,0116_105.csv,Globe Telecoms Inc,GLO, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,GMA Holdings Inc (PDR),GMAP, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Gotesco Land Inc. B,GOB,16666,16666 ,, -   
28,0116_105.csv,11,0116_105.csv,House of Investment,HI, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Holcim Phils (former UCC),HLCM, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,8990 Holdings Inc,HOUSE,101700,80000 , -   ,21700
28,0116_105.csv,11,0116_105.csv,International Contrainer Terminal                       ,ICT, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,IRC PropertiesInc,IRC,100000,100000 , -   , -   
28,0116_105.csv,11,0116_105.csv,IRC PropertiesInc WARRANTS,IRW, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,IP Converge Data,CLOUD,,, -   , -   
28,0116_105.csv,11,0116_105.csv,IPVG Corporation,IP, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,JG Summit,JGS, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Jollibee Foods Corporation,JFC,50000,50000 ,, -   
28,0116_105.csv,11,0116_105.csv,Keppel Phils. Holdings Inc,KPH,,,,
28,0116_105.csv,11,0116_105.csv,Keppel Phils. Marine Inc.    ,KPM, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Keppel Phils Properties Inc,KEP,,,,
28,0116_105.csv,11,0116_105.csv,Kuok Phil Properties           ,KPP, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Lafarge Republic Inc,LRI,,,,
28,0116_105.csv,11,0116_105.csv,Leisure & Resorts World,LR, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Leisure & Resorts World-Warrants,LRW,60000,60000 ,, -   
28,0116_105.csv,11,0116_105.csv,Lepanto Cons Mng Co ¡§B¡¨ ,LCB,2137, -   , -   ,2137
28,0116_105.csv,11,0116_105.csv,Lodestar Investment Hldgs ,LIHC,,,,
28,0116_105.csv,11,0116_105.csv,Lopez Holdings Corp,LPZ, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Lorenzo Shipping Corp,LSC, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,LT Group Inc,LTG, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Mabuhay Holdings Corp,MHC,4235000,4235000 , -   , -   
28,0116_105.csv,11,0116_105.csv,Macro Asia Corp,MAC, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Macroasia Corp - Warrants,MACW, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Maxs Group Inc,MAXS,,,,
28,0116_105.csv,11,0116_105.csv,Magnum Holdings Inc,MHI, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Manila Water Corp,MWC,625000,625000 ,, -   
28,0116_105.csv,11,0116_105.csv,Manila Electric Co.                        ,MER, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Medco Holdings Inc,MED,1300000,1300000 ,, -   
28,0116_105.csv,11,0116_105.csv,Megaworld Corporation     ,MEG, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Megaworld Corporation-warrants,MEGW1, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Megawide Construction Corp,MWIDE,,, -   , -   
28,0116_105.csv,11,0116_105.csv,Melco Crown (Phils) Resorts,MCP,,,,
28,0116_105.csv,11,0116_105.csv,Metrobank & Trust Com,MBT,1418,1224 , -   ,194
28,0116_105.csv,11,0116_105.csv,Metro Global Holdings Corp (former Fil Estate),MGH,390000, -   , -   ,390000
28,0116_105.csv,11,0116_105.csv,Metro Pacific Investment Corp ,MP1, -   ,, -   , -   
28,0116_105.csv,11,0116_105.csv,MRC Allied Industries,MRC,,,,
28,0116_105.csv,11,0116_105.csv,MUSX Corporation             ,MUSX, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Negros Navigation Co,NN, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,NextGenesis Corporation,NXGEN,112500,112500 ,, -   
28,0116_105.csv,11,0116_105.csv,Nickel Asia Corporation,NIKL,,,, -   
28,0116_105.csv,11,0116_105.csv,Omico Mining Corporation,OM, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Oriental Peninsula Resources,ORE, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Oriental Petroleum & Minerals-B,OPMB, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Pacific Onlines Systems Corp,LOTO, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,PAL Holdings Inc,PAL,8000,8000 , -   , -   
28,0116_105.csv,11,0116_105.csv,Pancake House Inc,PCKH, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Pepsi-Cola Products Phils Inc,PIP, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,PAXYS INC,PAX, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Petron Corporation,PCOR, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Philippine Business Bank,PBB,,,,
28,0116_105.csv,11,0116_105.csv,Philippine Estates Corp,PHES, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Phil Long Distance Corp    ,TEL,10570,9520 , -   ,1050
28,0116_105.csv,11,0116_105.csv,Phil National Bank,PNB, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Phil National Cons             ,PNC, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Phil Savings Bank              ,PSB, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Phil.Seven Corporation,SEVN,,,,
28,0116_105.csv,11,0116_105.csv,Philex Mining Corp B,PX,178192, -   , -   ,178192
28,0116_105.csv,11,0116_105.csv,Philex Petroleum Corporation,PXP,21161, -   , -   ,21161
28,0116_105.csv,11,0116_105.csv,Philweb Corporation,WEB, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Phoenix Petroleum Phils. Inc,PNX, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Picop Resources Inc,PCP,557080, -   ,,557080
28,0116_105.csv,11,0116_105.csv,PCI Leasing,PCIL, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,PLDT Communications and Energy Ventures inc,PCEV, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Prime Orion Phils Inc,POPI, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Primex Corporation,PRMX, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Premium Leisure Corp (former Sinophil),PLC,80000, -   , -   ,80000
28,0116_105.csv,11,0116_105.csv,Puregold Price Club Inc,PGOLD, -   ,, -   , -   
28,0116_105.csv,11,0116_105.csv,Rizal Commercial Banking Corp,RCB, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,RFM Corporation,RFM, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Robinsons Land Corp,RLC,84000,84000 ,, -   
28,0116_105.csv,11,0116_105.csv,Robinsons Retails Holdings Inc,RRHI,,,,
28,0116_105.csv,11,0116_105.csv,Rockwell Land Corp,ROCK, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Roxas Holdings Inc,ROX,,,,
28,0116_105.csv,11,0116_105.csv,SSI Group Inc,SSI, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,San Miguel Corp B,SMCB, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,San Miguel Purefoods Co,PF, -   ,, -   , -   
28,0116_105.csv,11,0116_105.csv,Security Bank B,SECB, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Semirara Mining Corporation,SCC, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Shang Properties Inc,SHNG,27436924,6769735 , -   ,20667189
28,0116_105.csv,11,0116_105.csv,Sinophil Corporation,SINO, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,SM Investment Corp,SM, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,SM Development Corp,SMDC,,,,
28,0116_105.csv,11,0116_105.csv,SM Prime Holdings Inc,SMPH, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Solid Group Inc,SGI,1300,1300 ,, -   
28,0116_105.csv,11,0116_105.csv,Southeast Asia Cement Hldgs,CMT,,,,
28,0116_105.csv,11,0116_105.csv,Suntrust Home Developers(formerly Fairmont Holdings),SUN, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Swift Foods Inc,SFI,,,,
28,0116_105.csv,11,0116_105.csv,TKC Steel Corporation,T, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Top Frontier Investment Hldgs Inc,TFHI,,,,
28,0116_105.csv,11,0116_105.csv,Touch Solutions Inc,TSI, -   ,, -   , -   
28,0116_105.csv,11,0116_105.csv,TransPacific Broadbank Group,TBGI,,, -   , -   
28,0116_105.csv,11,0116_105.csv,Travellers International Group Inc,RWM,,,,
28,0116_105.csv,11,0116_105.csv,Unioil Resources & Holdings ,UNI, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Union Bank of the Phils,UBP, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,United Paragon Mining Corp,UPM, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Uniwide Holdings Inc.      ,UW,,,,
28,0116_105.csv,11,0116_105.csv,Universal Robina Corp,URC,40000,40000 , -   , -   
28,0116_105.csv,11,0116_105.csv,Victorias Milling Company Inc,VMC,,,,
28,0116_105.csv,11,0116_105.csv,Vista Land & Lifescapes Inc,VLL,40000,40000 ,, -   
28,0116_105.csv,11,0116_105.csv,Vitarich Corporation,VITA,,,,
28,0116_105.csv,11,0116_105.csv,Vulcan Ind & Mng,VUL, -   , -   ,, -   
28,0116_105.csv,11,0116_105.csv,Waterfront Philippines Inc,WPI, -   , -   , -   , -   
28,0116_105.csv,11,0116_105.csv,Xurpas Inc,X,187000,130600 ,,56400
